year,team_id,team,runs at home for,hr at home for,runs on road for,hr on road for,runs at home against,hr at home against,runs on road against,hr on road against,park id
2005,team-10-4,Chicago Sox,367,115,374,85,343,98,302,69,7
2006,team-10-4,Chicago Sox,461,136,407,100,392,111,402,89,7
2007,team-10-4,Chicago Sox,351,110,342,80,446,90,393,84,7
2008,team-10-4,Chicago Sox,472,143,339,92,347,83,382,73,7
2009,team-10-4,Chicago Sox,367,103,357,81,383,89,349,80,7
2010,team-10-4,Chicago Sox,403,111,349,66,371,79,333,57,7
2011,team-10-4,Chicago Sox,314,86,340,68,363,80,343,67,7
2012,team-10-4,Chicago Sox,417,120,331,91,379,108,297,78,7
2013,team-10-4,Chicago Sox,302,81,296,67,358,98,365,84,7
2014,team-10-4,Chicago Sox,335,74,325,81,392,77,366,63,7
2015,team-10-4,Chicago Sox,290,73,332,63,338,84,363,78,7
2016,team-10-4,Chicago Sox,345,83,341,85,329,102,386,83,7
2017,team-10-4,Chicago Sox,366,99,340,87,398,131,422,111,7
2018,team-10-4,Chicago Sox,321,82,335,100,409,104,439,92,7
2002,team-10-17,Cincinnati,382,85,327,84,416,112,358,61,8
2003,team-10-17,Cincinnati,345,97,349,85,442,118,444,91,8.1
2004,team-10-17,Cincinnati,335,92,415,102,425,128,482,108,8.1
2005,team-10-17,Cincinnati,450,126,370,96,460,120,429,99,8.1
2006,team-10-17,Cincinnati,401,124,348,93,429,117,372,96,8.1
2007,team-10-17,Cincinnati,416,117,367,87,439,114,414,84,8.1
2008,team-10-17,Cincinnati,377,103,327,84,400,111,400,90,8.1
2009,team-10-17,Cincinnati,329,94,344,64,360,93,363,95,8.1
2010,team-10-17,Cincinnati,399,102,391,86,341,82,344,76,8.1
2011,team-10-17,Cincinnati,388,105,347,78,368,104,352,81,8.1
2012,team-10-17,Cincinnati,352,103,317,69,310,96,278,56,8.1
2013,team-10-17,Cincinnati,338,82,360,73,294,102,295,68,8.1
2014,team-10-17,Cincinnati,306,77,289,54,286,88,326,75,8.1
2015,team-10-17,Cincinnati,344,88,296,79,391,95,363,82,8.1
2016,team-10-17,Cincinnati,365,88,351,76,416,140,438,118,8.1
2017,team-10-17,Cincinnati,402,117,351,102,417,127,452,121,8.1
2018,team-10-17,Cincinnati,385,98,311,74,418,135,401,93,8.1
2002,team-10-5,Cleveland,375,95,364,97,425,76,412,66,9
2003,team-10-5,Cleveland,330,69,369,89,350,72,428,107,9
2004,team-10-5,Cleveland,412,70,446,114,428,94,429,107,9
2005,team-10-5,Cleveland,367,91,423,116,301,78,341,79,9
2006,team-10-5,Cleveland,435,94,435,102,368,74,414,92,9
2007,team-10-5,Cleveland,425,100,386,78,366,68,338,78,9
2008,team-10-5,Cleveland,426,89,379,82,355,65,406,105,9
2009,team-10-5,Cleveland,358,66,415,95,389,72,476,111,9
2010,team-10-5,Cleveland,326,64,320,64,354,70,398,77,9
2011,team-10-5,Cleveland,348,89,356,65,369,69,391,84,9
2012,team-10-5,Cleveland,323,64,344,72,393,85,452,89,9
2013,team-10-5,Cleveland,358,87,387,84,321,78,341,69,9
2014,team-10-5,Cleveland,323,72,346,70,321,72,332,63,9
2015,team-10-5,Cleveland,367,61,302,80,359,88,281,73,9
2016,team-10-5,Cleveland,452,99,325,86,347,102,329,84,9
2017,team-10-5,Cleveland,406,95,412,117,275,90,289,73,9
2018,team-10-5,Cleveland,443,107,375,109,334,103,314,97,9
2002,team-10-27,Colorado,498,97,280,55,491,135,407,90,10
2003,team-10-27,Colorado,517,113,336,85,450,117,442,83,10
2004,team-10-27,Colorado,496,111,337,91,532,110,391,88,10
2005,team-10-27,Colorado,451,86,289,64,447,84,415,91,10
2006,team-10-27,Colorado,456,75,357,82,413,93,399,62,10
2007,team-10-27,Colorado,478,103,382,68,396,82,362,82,10
2008,team-10-27,Colorado,411,92,336,68,420,82,402,66,10
2009,team-10-27,Colorado,464,98,340,92,379,74,336,67,10
2010,team-10-27,Colorado,479,108,291,65,379,79,338,60,10
2011,team-10-27,Colorado,439,94,296,69,427,101,347,75,10
2012,team-10-27,Colorado,486,100,272,66,523,118,367,80,10
2013,team-10-27,Colorado,434,88,272,71,387,71,373,65,10
2014,team-10-27,Colorado,500,119,255,67,444,90,374,83,10
2015,team-10-27,Colorado,449,102,288,84,483,100,361,83,10
2016,team-10-27,Colorado,508,116,337,88,477,99,383,82,10
2017,team-10-27,Colorado,488,110,336,82,415,98,342,92,10
2018,team-10-27,Colorado,445,119,335,91,404,101,341,83,10
2002,team-10-6,Detroit,270,61,305,63,393,61,471,102,11
2003,team-10-6,Detroit,277,67,314,86,439,95,489,100,11
2004,team-10-6,Detroit,383,87,444,114,419,95,425,95,11
2005,team-10-6,Detroit,363,89,360,79,376,86,411,107,11
2006,team-10-6,Detroit,392,81,430,122,349,81,326,79,11
2007,team-10-6,Detroit,446,99,441,78,417,88,380,86,11
2008,team-10-6,Detroit,437,112,384,88,433,90,424,82,11
2009,team-10-6,Detroit,401,92,342,91,348,87,397,95,11
2010,team-10-6,Detroit,411,70,340,82,329,71,414,71,11
2011,team-10-6,Detroit,413,94,374,75,358,64,353,85,11
2012,team-10-6,Detroit,393,92,333,71,329,67,341,84,11
2013,team-10-6,Detroit,425,88,371,88,331,65,293,63,11
2014,team-10-6,Detroit,364,76,393,79,368,66,337,61,11
2015,team-10-6,Detroit,337,69,352,82,375,84,428,109,11
2016,team-10-6,Detroit,381,101,369,110,357,107,364,75,11
2017,team-10-6,Detroit,416,109,319,78,462,108,432,110,11
2018,team-10-6,Detroit,330,64,300,71,363,99,433,117,11
2002,team-10-18,Houston,405,88,344,79,347,70,348,81,12
2003,team-10-18,Houston,425,97,380,94,343,89,334,72,12
2004,team-10-18,Houston,405,96,398,91,347,91,351,83,12
2005,team-10-18,Houston,360,93,333,68,271,78,338,77,12
2006,team-10-18,Houston,372,98,363,76,367,94,352,88,12
2007,team-10-18,Houston,361,83,362,84,367,108,446,98,12
2008,team-10-18,Houston,367,92,345,75,369,102,374,95,12
2009,team-10-18,Houston,334,78,309,64,347,86,423,90,12
2010,team-10-18,Houston,297,63,314,45,324,66,405,74,12
2011,team-10-18,Houston,325,46,290,49,414,106,382,82,12
2012,team-10-18,Houston,311,79,272,67,355,79,439,94,12
2013,team-10-18,Houston,298,81,312,67,457,106,391,85,12
2014,team-10-18,Houston,318,90,311,73,362,73,361,66,12
2015,team-10-18,Houston,367,128,362,102,281,70,337,78,12
2016,team-10-18,Houston,334,98,390,100,303,73,398,108,12.1
2017,team-10-18,Houston,395,115,501,123,327,101,373,91,12.1
2018,team-10-18,Houston,373,92,424,113,288,90,246,62,12.1
2002,team-10-7,Kansas City,434,88,303,52,505,121,386,91,13
2003,team-10-7,Kansas City,433,69,403,93,512,113,355,77,13
2004,team-10-7,Kansas City,338,56,382,94,426,90,479,118,13
2005,team-10-7,Kansas City,357,51,344,75,450,80,485,98,13
2006,team-10-7,Kansas City,424,65,333,59,499,102,472,111,13
2007,team-10-7,Kansas City,355,49,351,53,399,79,379,89,13
2008,team-10-7,Kansas City,338,50,353,70,371,73,410,86,13
2009,team-10-7,Kansas City,367,65,319,79,438,69,404,97,13
2010,team-10-7,Kansas City,360,60,316,61,403,82,442,94,13
2011,team-10-7,Kansas City,371,53,359,76,372,68,390,95,13
2012,team-10-7,Kansas City,341,62,335,69,382,87,364,76,13
2013,team-10-7,Kansas City,324,55,324,57,325,70,276,85,13
2014,team-10-7,Kansas City,300,43,351,52,342,59,282,69,13
2015,team-10-7,Kansas City,376,62,348,77,313,68,328,87,13
2016,team-10-7,Kansas City,377,64,298,83,371,91,341,115,13
2017,team-10-7,Kansas City,339,88,363,105,379,86,412,110,13
2018,team-10-7,Kansas City,333,67,305,88,424,103,409,102,13
2002,team-10-19,Los Angeles,314,73,399,82,299,86,344,79,14
2003,team-10-19,Los Angeles,271,68,303,56,254,72,302,55,14
2004,team-10-19,Los Angeles,363,100,398,103,325,92,359,86,14
2005,team-10-19,Los Angeles,343,80,342,69,342,90,413,92,14
2006,team-10-19,Los Angeles,438,88,382,65,365,78,386,74,14
2007,team-10-19,Los Angeles,376,69,359,60,374,72,353,74,14
2008,team-10-19,Los Angeles,351,71,349,66,265,49,383,74,14
2009,team-10-19,Los Angeles,365,70,415,75,277,57,334,70,14
2010,team-10-19,Los Angeles,322,61,345,59,336,67,356,67,14
2011,team-10-19,Los Angeles,300,53,344,64,311,67,301,65,14
2012,team-10-19,Los Angeles,305,59,332,57,268,67,329,55,14
2013,team-10-19,Los Angeles,284,65,365,73,288,65,294,62,14
2014,team-10-19,Los Angeles,328,71,390,63,307,81,310,61,14
2015,team-10-19,Los Angeles,340,97,327,90,264,69,331,76,14
2016,team-10-19,Los Angeles,350,101,375,88,261,68,377,97,14
2017,team-10-19,Los Angeles,398,115,372,106,267,88,313,96,14
2018,team-10-19,Los Angeles,366,119,438,116,297,95,313,84,14
2002,team-10-28,Miami,369,66,330,80,339,60,424,91,15
2003,team-10-28,Miami,379,72,372,85,293,48,399,80,15
2004,team-10-28,Miami,334,71,384,77,328,83,372,83,15
2005,team-10-28,Miami,344,57,373,71,338,52,394,64,15
2006,team-10-28,Miami,353,84,405,98,371,79,401,87,15
2007,team-10-28,Miami,409,110,381,91,459,79,432,97,15
2008,team-10-28,Miami,369,94,401,114,386,76,381,85,15
2009,team-10-28,Miami,393,86,379,73,425,83,341,77,15
2010,team-10-28,Miami,365,69,354,83,368,60,349,74,15
2011,team-10-28,Miami,299,72,326,77,337,67,365,82,15
2012,team-10-28,Miami,305,55,304,82,363,58,361,75,15.1
2013,team-10-28,Miami,276,36,237,59,312,48,334,73,15.1
2014,team-10-28,Miami,349,59,296,63,315,45,359,69,15.1
2015,team-10-28,Miami,306,53,307,67,323,58,355,83,15.1
2016,team-10-28,Miami,302,58,353,70,302,65,380,87,15.1
2017,team-10-28,Miami,360,95,418,99,345,74,477,119,15.1
2018,team-10-28,Miami,279,53,310,75,323,74,486,118,15.1
2002,team-10-8,Milwaukee,300,62,327,77,395,102,426,97,16
2003,team-10-8,Milwaukee,352,108,362,88,460,124,413,95,16
2004,team-10-8,Milwaukee,338,66,296,69,376,83,381,81,16
2005,team-10-8,Milwaukee,376,91,350,84,335,88,362,81,16
2006,team-10-8,Milwaukee,385,96,345,84,398,83,435,94,16
2007,team-10-8,Milwaukee,430,121,371,110,363,86,413,75,16
2008,team-10-8,Milwaukee,372,100,378,98,327,76,362,99,16
2009,team-10-8,Milwaukee,366,100,419,82,387,101,431,106,16
2010,team-10-8,Milwaukee,365,100,385,82,414,96,390,77,16
2011,team-10-8,Milwaukee,389,102,332,83,304,69,334,78,16
2012,team-10-8,Milwaukee,437,119,339,83,376,111,357,58,16
2013,team-10-8,Milwaukee,327,82,313,75,371,103,316,72,16
2014,team-10-8,Milwaukee,329,77,321,73,325,92,332,75,16
2015,team-10-8,Milwaukee,341,76,314,69,389,113,348,63,16
2016,team-10-8,Milwaukee,341,102,330,92,351,95,382,83,16
2017,team-10-8,Milwaukee,393,120,339,104,380,97,317,88,16
2018,team-10-8,Milwaukee,384,115,370,103,322,90,337,83,16
2002,team-10-9,Minnesota,396,68,372,99,336,82,376,102,17
2003,team-10-9,Minnesota,399,76,402,79,394,95,364,92,17
2004,team-10-9,Minnesota,407,89,373,102,357,83,358,84,17
2005,team-10-9,Minnesota,348,67,340,67,334,81,328,88,17
2006,team-10-9,Minnesota,421,69,380,74,307,79,376,103,17
2007,team-10-9,Minnesota,327,48,391,70,343,82,382,103,17
2008,team-10-9,Minnesota,431,56,398,55,304,82,441,101,17
2009,team-10-9,Minnesota,432,96,385,76,398,93,367,92,17
2010,team-10-9,Minnesota,399,52,382,90,313,64,358,91,17.1
2011,team-10-9,Minnesota,290,46,329,57,401,80,403,81,17.1
2012,team-10-9,Minnesota,366,69,335,62,417,98,415,100,17.1
2013,team-10-9,Minnesota,303,68,311,83,405,74,383,94,17.1
2014,team-10-9,Minnesota,368,67,347,61,419,72,358,75,17.1
2015,team-10-9,Minnesota,373,85,323,71,323,79,377,84,17.1
2016,team-10-9,Minnesota,348,98,374,102,475,114,414,107,17.1
2017,team-10-9,Minnesota,420,110,395,96,418,122,370,102,17.1
2018,team-10-9,Minnesota,397,86,341,80,361,88,414,110,17.1
2002,team-10-21,NY Mets,321,81,369,79,339,81,364,82,18
2003,team-10-21,NY Mets,306,54,336,70,379,78,375,90,18
2004,team-10-21,NY Mets,342,85,342,100,356,67,375,89,18
2005,team-10-21,NY Mets,363,83,359,92,312,63,336,72,18
2006,team-10-21,NY Mets,395,96,439,104,347,82,384,98,18
2007,team-10-21,NY Mets,367,83,437,94,376,79,374,86,18
2008,team-10-21,NY Mets,388,95,411,77,348,79,367,84,18
2009,team-10-21,NY Mets,343,49,328,46,350,81,407,77,18.1
2010,team-10-21,NY Mets,334,63,322,65,282,47,370,88,18.1
2011,team-10-21,NY Mets,328,50,390,58,367,58,375,89,18.1
2012,team-10-21,NY Mets,287,67,363,72,347,88,362,73,18.1
2013,team-10-21,NY Mets,268,59,351,71,337,90,347,62,18.1
2014,team-10-21,NY Mets,286,59,343,66,286,71,332,70,18.1
2015,team-10-21,NY Mets,313,85,370,92,290,79,323,73,18.1
2016,team-10-21,NY Mets,339,112,332,106,301,81,316,71,18.1
2017,team-10-21,NY Mets,344,101,391,123,394,96,469,124,18.1
2018,team-10-21,NY Mets,274,75,402,95,310,92,397,93,18.1
2002,team-10-10,NY Yankees,434,108,463,115,339,78,358,66,19
2003,team-10-10,NY Yankees,401,106,476,124,368,76,348,69,19
2004,team-10-10,NY Yankees,446,126,451,116,372,89,436,93,19
2005,team-10-10,NY Yankees,477,126,409,103,381,80,408,84,19
2006,team-10-10,NY Yankees,450,111,480,99,354,85,413,85,19
2007,team-10-10,NY Yankees,520,107,448,94,382,81,395,69,19
2008,team-10-10,NY Yankees,412,92,377,88,361,68,366,75,19
2009,team-10-10,NY Yankees,460,136,455,108,359,101,394,80,19.1
2010,team-10-10,NY Yankees,473,115,386,86,366,108,327,71,19.1
2011,team-10-10,NY Yankees,471,122,396,100,338,87,319,65,19.1
2012,team-10-10,NY Yankees,406,138,398,107,327,94,341,96,19.1
2013,team-10-10,NY Yankees,337,75,313,69,351,92,320,79,19.1
2014,team-10-10,NY Yankees,304,88,329,59,326,97,338,67,19.1
2015,team-10-10,NY Yankees,381,114,383,98,358,105,340,77,19.1
2016,team-10-10,NY Yankees,363,111,317,72,340,119,362,95,19.1
2017,team-10-10,NY Yankees,451,140,407,101,315,103,345,89,19.1
2018,team-10-10,NY Yankees,453,144,398,123,352,95,317,82,19.1
2002,team-10-11,Oakland,427,116,373,89,331,66,323,69,20
2003,team-10-11,Oakland,382,88,386,88,275,71,368,69,20
2004,team-10-11,Oakland,405,100,388,89,367,84,375,80,20
2005,team-10-11,Oakland,391,71,381,84,345,75,313,79,20
2006,team-10-11,Oakland,372,84,399,91,346,71,381,91,20
2007,team-10-11,Oakland,331,77,410,94,350,59,408,79,20
2008,team-10-11,Oakland,326,62,320,63,317,68,373,67,20
2009,team-10-11,Oakland,402,71,357,64,348,69,413,87,20
2010,team-10-11,Oakland,354,46,309,63,276,62,350,91,20
2011,team-10-11,Oakland,335,50,310,64,309,60,370,76,20
2012,team-10-11,Oakland,342,92,371,103,282,66,332,81,20
2013,team-10-11,Oakland,353,83,414,103,302,74,323,89,20
2014,team-10-11,Oakland,376,74,353,72,282,65,290,82,20
2015,team-10-11,Oakland,351,60,343,86,340,79,389,93,20
2016,team-10-11,Oakland,288,67,365,102,353,82,408,103,20
2017,team-10-11,Oakland,417,129,322,105,404,99,422,111,20
2018,team-10-11,Oakland,369,91,444,136,310,86,364,98,20
2002,team-10-22,Philadelphia,317,79,393,86,325,74,399,79,21
2003,team-10-22,Philadelphia,394,83,397,83,311,61,386,81,21
2004,team-10-22,Philadelphia,424,113,416,102,396,115,385,99,21.1
2005,team-10-22,Philadelphia,427,94,380,73,395,107,331,82,21.1
2006,team-10-22,Philadelphia,444,112,421,104,420,121,392,90,21.1
2007,team-10-22,Philadelphia,450,116,442,97,421,125,400,73,21.1
2008,team-10-22,Philadelphia,412,109,387,105,338,80,342,80,21.1
2009,team-10-22,Philadelphia,408,108,412,116,367,99,342,90,21.1
2010,team-10-22,Philadelphia,410,94,362,72,319,89,321,79,21.1
2011,team-10-22,Philadelphia,367,77,346,76,253,56,276,64,21.1
2012,team-10-22,Philadelphia,324,82,360,76,347,93,333,85,21.1
2013,team-10-22,Philadelphia,344,84,266,56,370,92,379,60,21.1
2014,team-10-22,Philadelphia,303,64,316,61,326,78,361,56,21.1
2015,team-10-22,Philadelphia,338,72,288,58,393,99,416,92,21.1
2016,team-10-22,Philadelphia,279,78,331,83,363,122,433,91,21.1
2017,team-10-22,Philadelphia,370,104,320,70,392,127,390,94,21.1
2018,team-10-22,Philadelphia,370,104,307,82,347,90,381,81,21.1
2002,team-10-23,Pittsburgh,330,61,311,81,389,87,341,76,22
2003,team-10-23,Pittsburgh,371,81,382,82,398,80,403,98,22
2004,team-10-23,Pittsburgh,330,78,350,64,347,57,397,92,22
2005,team-10-23,Pittsburgh,344,59,336,80,390,81,379,81,22
2006,team-10-23,Pittsburgh,380,70,311,71,367,64,430,92,22
2007,team-10-23,Pittsburgh,373,65,351,83,390,76,456,98,22
2008,team-10-23,Pittsburgh,361,74,374,79,405,79,479,97,22
2009,team-10-23,Pittsburgh,360,75,276,50,354,68,414,84,22
2010,team-10-23,Pittsburgh,333,64,254,62,403,66,463,101,22
2011,team-10-23,Pittsburgh,287,49,323,58,360,66,352,86,22
2012,team-10-23,Pittsburgh,297,67,354,103,277,58,397,95,22
2013,team-10-23,Pittsburgh,309,69,325,92,267,37,310,64,22
2014,team-10-23,Pittsburgh,350,62,332,94,299,56,332,72,22
2015,team-10-23,Pittsburgh,343,72,354,68,281,58,315,52,22
2016,team-10-23,Pittsburgh,359,70,370,83,387,78,371,102,22
2017,team-10-23,Pittsburgh,329,73,339,78,352,81,379,101,22
2018,team-10-23,Pittsburgh,326,65,366,92,318,86,375,88,22
2002,team-10-25,San Diego,334,59,328,77,338,76,477,101,23
2003,team-10-25,San Diego,306,55,372,73,376,95,455,113,23
2004,team-10-25,San Diego,329,57,439,82,342,75,363,109,23.1
2005,team-10-25,San Diego,308,54,376,76,318,64,408,82,23.1
2006,team-10-25,San Diego,315,75,416,86,337,92,342,84,23.1
2007,team-10-25,San Diego,323,72,418,99,278,45,388,74,23.1
2008,team-10-25,San Diego,289,66,348,88,332,70,432,95,23.1
2009,team-10-25,San Diego,278,61,360,80,321,68,448,99,23.1
2010,team-10-25,San Diego,322,59,343,73,262,66,319,73,23.1
2011,team-10-25,San Diego,255,46,338,45,287,54,324,71,23.1
2012,team-10-25,San Diego,309,47,342,74,318,62,392,100,23.1
2013,team-10-25,San Diego,291,66,327,80,307,80,393,76,23.1
2014,team-10-25,San Diego,267,54,268,55,236,47,341,70,23.1
2015,team-10-25,San Diego,321,74,329,74,345,92,386,79,23.1
2016,team-10-25,San Diego,350,83,336,94,383,93,387,90,23.1
2017,team-10-25,San Diego,302,89,302,100,341,93,475,133,23.1
2018,team-10-25,San Diego,313,81,304,81,390,91,377,94,23.1
2002,team-10-26,San Francisco,357,72,426,126,276,42,340,74,24
2003,team-10-26,San Francisco,398,82,357,98,299,61,339,75,24
2004,team-10-26,San Francisco,439,88,411,95,408,77,362,84,24.1
2005,team-10-26,San Francisco,313,64,336,64,371,69,374,82,24
2006,team-10-26,San Francisco,382,61,364,102,388,68,402,85,24
2007,team-10-26,San Francisco,336,54,347,77,361,64,359,69,24
2008,team-10-26,San Francisco,314,45,326,49,401,75,358,72,24
2009,team-10-26,San Francisco,358,65,299,57,292,64,319,76,24
2010,team-10-26,San Francisco,347,75,350,87,274,64,309,70,24
2011,team-10-26,San Francisco,236,42,334,79,251,39,327,57,24
2012,team-10-26,San Francisco,308,31,410,72,272,53,377,89,24
2013,team-10-26,San Francisco,287,44,342,63,335,67,356,78,24
2014,team-10-26,San Francisco,325,53,340,79,288,54,326,79,24
2015,team-10-26,San Francisco,330,53,366,83,276,56,351,99,24
2016,team-10-26,San Francisco,371,55,344,75,306,64,325,94,24
2017,team-10-26,San Francisco,316,48,323,80,334,70,442,112,24
2018,team-10-26,San Francisco,321,60,282,73,334,64,365,92,24
2002,team-10-12,Seattle,368,64,446,88,329,82,370,96,25
2003,team-10-12,Seattle,394,69,401,70,302,89,335,84,25
2004,team-10-12,Seattle,313,71,385,65,388,108,435,104,25
2005,team-10-12,Seattle,354,63,345,67,361,78,390,101,25
2006,team-10-12,Seattle,353,81,403,91,372,86,420,97,25
2007,team-10-12,Seattle,386,77,408,76,406,75,407,72,25
2008,team-10-12,Seattle,337,59,334,65,378,76,433,85,25
